UDON02A-LCM_2016_07_22__502.csv,328, 322, 311, 343, 334, 323, 325, 321, 313, 329, 319, 321, 309, 324, 356, 350, 346, 331, 321, 321, 315, 309, 314, 316, 326, 320, 314, 336, 330, 326, 348, 340, 339, 337, 331, 338, 338, 347, 340, 338, 329, 351, 348, 335, 327, 327, 325, 321, 326, 327, 336, 329, 326, 340, 334, 332, 344, 337, 338, 337, 336, 340, 340, 348, 317, 331, 342, 336, 334, 344, 337, 339, 340, 339, 341, 342, 349, 337, 332, 342, 336, 352, 343, 338, 340, 340, 340, 341, 343, 349, 332, 331, 343, 338, 352, 343, 355, 360, 360, 341, 344, 345, 352, 341, 319, 334, 342, 340, 347, 357, 345, 346, 345, 348, 348, 344, 346, 280, 294, 299, 295, 310, 307, 310, 313, 301, 302, 306, 308, 347, 290, 301, 295, 308, 310, 318, 319, 322, 307, 307, 310, 321, 341, 314, 327, 321, 334, 340, 335, 339, 338, 337, 336, 339, 331, 337, 321, 327, 335, 335, 328, 340, 328, 342, 323, 325, 342, 332, 336, 327, 335, 331, 331, 338, 336, 339, 338, 334, 335, 337, 341, 339, 324, 333, 329, 329, 337, 334, 338, 337, 332, 333, 335, 339, 331, 322, 332, 328, 329, 323, 320, 324, 323, 318, 319, 321, 324, 325, 337, 327, 324, 326, 323, 323, 328, 327, 320, 322, 323, 324, 321
UDON02A-LCM_2016_07_22__503.csv,337, 330, 321, 351, 344, 334, 337, 332, 326, 336, 327, 329, 317, 341, 375, 371, 368, 355, 347, 346, 343, 338, 341, 340, 350, 343, 324, 346, 341, 337, 363, 357, 356, 355, 351, 356, 353, 363, 356, 340, 331, 355, 353, 341, 336, 334, 333, 331, 335, 333, 342, 336, 338, 353, 348, 345, 361, 355, 356, 355, 355, 357, 356, 365, 333, 344, 355, 350, 348, 361, 355, 357, 358, 357, 359, 358, 365, 356, 339, 350, 344, 361, 355, 350, 351, 352, 351, 352, 352, 358, 343, 336, 352, 347, 361, 355, 367, 370, 372, 353, 356, 354, 361, 352, 319, 338, 348, 345, 354, 366, 351, 353, 353, 355, 352, 347, 354, 280, 297, 303, 298, 316, 312, 313, 318, 308, 307, 308, 308, 353, 298, 310, 303, 314, 321, 328, 328, 332, 317, 317, 317, 325, 348, 324, 336, 334, 344, 354, 348, 350, 350, 349, 347, 348, 340, 344, 330, 337, 346, 346, 341, 353, 339, 355, 337, 337, 351, 342, 342, 338, 345, 343, 342, 353, 349, 352, 352, 349, 349, 348, 352, 346, 333, 341, 338, 339, 349, 346, 348, 349, 346, 345, 345, 347, 335, 334, 343, 342, 342, 339, 335, 338, 337, 335, 334, 334, 336, 329, 342, 337, 337, 339, 337, 337, 341, 340, 336, 337, 334, 335, 319
UDON02A-LCM_2016_07_22__504.csv,295, 286, 279, 320, 310, 298, 295, 289, 290, 317, 290, 296, 282, 298, 326, 324, 319, 305, 294, 287, 284, 288, 292, 289, 300, 294, 292, 310, 308, 304, 325, 317, 312, 310, 313, 319, 314, 325, 318, 311, 302, 325, 322, 311, 304, 298, 297, 304, 309, 304, 313, 305, 310, 322, 320, 317, 330, 324, 320, 321, 326, 331, 326, 335, 305, 317, 326, 324, 321, 333, 327, 325, 327, 333, 336, 331, 338, 330, 319, 329, 326, 341, 335, 331, 329, 330, 335, 338, 335, 340, 326, 315, 326, 324, 338, 331, 342, 343, 344, 333, 336, 333, 339, 330, 301, 315, 327, 325, 332, 344, 328, 330, 335, 340, 334, 329, 332, 268, 282, 290, 285, 302, 300, 296, 304, 300, 302, 300, 300, 336, 280, 290, 286, 298, 303, 311, 309, 312, 304, 306, 304, 311, 329, 302, 315, 312, 324, 333, 328, 328, 328, 332, 333, 330, 323, 326, 306, 314, 326, 325, 321, 331, 317, 331, 320, 322, 332, 323, 325, 312, 320, 319, 319, 327, 325, 324, 325, 327, 330, 325, 328, 324, 314, 320, 320, 319, 330, 327, 327, 326, 330, 330, 326, 328, 318, 308, 316, 315, 315, 312, 309, 309, 308, 311, 312, 308, 311, 305, 324, 312, 313, 313, 313, 311, 313, 310, 311, 312, 308, 310, 295
UDON02A-LCM_2016_07_22__505.csv,288, 278, 266, 306, 305, 293, 292, 287, 280, 309, 283, 286, 278, 290, 320, 306, 303, 295, 286, 282, 279, 272, 277, 278, 288, 284, 282, 299, 288, 284, 312, 304, 298, 297, 293, 299, 298, 306, 302, 308, 297, 312, 308, 306, 298, 294, 292, 291, 294, 295, 302, 298, 308, 320, 307, 305, 325, 319, 315, 315, 315, 317, 318, 324, 298, 317, 326, 314, 311, 331, 325, 320, 322, 321, 324, 324, 330, 322, 317, 327, 314, 328, 331, 328, 324, 324, 324, 326, 326, 332, 318, 318, 329, 318, 330, 332, 344, 343, 343, 327, 328, 328, 334, 326, 306, 322, 323, 321, 336, 348, 330, 332, 331, 334, 334, 328, 332, 273, 287, 290, 285, 308, 305, 300, 305, 296, 294, 300, 297, 337, 282, 292, 282, 294, 306, 313, 307, 309, 298, 294, 298, 305, 325, 305, 317, 305, 318, 333, 329, 325, 324, 324, 323, 324, 315, 323, 311, 318, 320, 320, 322, 334, 317, 329, 314, 314, 327, 317, 323, 316, 323, 312, 312, 329, 327, 324, 322, 320, 321, 319, 323, 321, 316, 323, 314, 314, 332, 330, 327, 325, 322, 322, 322, 324, 315, 315, 322, 313, 313, 318, 316, 312, 311, 309, 309, 307, 309, 308, 332, 319, 311, 312, 318, 317, 315, 313, 310, 310, 308, 309, 302
UDON02A-LCM_2016_07_22__506.csv,321, 315, 307, 338, 333, 320, 324, 317, 314, 325, 310, 312, 301, 316, 348, 344, 341, 330, 318, 318, 313, 311, 315, 308, 318, 312, 307, 328, 325, 320, 346, 338, 338, 335, 331, 337, 332, 339, 334, 334, 326, 351, 347, 337, 330, 331, 328, 328, 332, 328, 334, 329, 323, 337, 334, 330, 345, 339, 340, 338, 338, 341, 337, 342, 312, 324, 335, 332, 328, 340, 335, 337, 337, 337, 340, 336, 341, 333, 327, 338, 335, 349, 343, 340, 342, 341, 341, 342, 338, 342, 330, 320, 331, 329, 341, 334, 346, 350, 350, 334, 335, 332, 337, 330, 308, 324, 335, 332, 340, 352, 339, 341, 340, 342, 337, 330, 336, 271, 286, 293, 287, 303, 300, 302, 306, 301, 299, 296, 293, 339, 279, 292, 286, 297, 302, 309, 310, 312, 302, 301, 297, 302, 331, 307, 319, 316, 328, 337, 333, 335, 334, 333, 333, 330, 321, 329, 315, 321, 332, 332, 327, 339, 326, 339, 323, 324, 334, 323, 329, 316, 324, 323, 322, 332, 330, 332, 331, 328, 329, 325, 327, 325, 316, 324, 323, 322, 333, 331, 334, 332, 330, 331, 327, 328, 317, 310, 318, 319, 318, 313, 310, 314, 312, 311, 312, 307, 307, 304, 325, 318, 319, 320, 317, 317, 322, 320, 317, 320, 314, 314, 298
UDON02A-LCM_2016_07_22__507.csv,332, 324, 319, 348, 339, 328, 330, 324, 319, 334, 320, 323, 305, 320, 350, 348, 342, 328, 317, 313, 309, 306, 313, 309, 319, 307, 304, 323, 321, 315, 336, 328, 324, 320, 321, 327, 323, 333, 320, 333, 323, 348, 343, 331, 323, 321, 317, 320, 324, 321, 329, 317, 331, 344, 343, 338, 351, 344, 342, 341, 343, 348, 345, 352, 315, 335, 345, 344, 340, 350, 343, 343, 342, 346, 348, 346, 351, 335, 333, 343, 343, 357, 348, 343, 343, 342, 345, 347, 345, 350, 329, 330, 341, 341, 353, 344, 356, 357, 356, 342, 344, 342, 348, 333, 315, 331, 345, 341, 346, 357, 342, 342, 343, 347, 344, 338, 337, 281, 295, 307, 302, 315, 311, 310, 313, 309, 308, 309, 307, 339, 292, 304, 303, 313, 315, 322, 319, 320, 312, 311, 312, 319, 326, 309, 321, 320, 331, 336, 331, 332, 330, 332, 332, 331, 323, 320, 317, 324, 337, 335, 327, 338, 324, 338, 323, 324, 337, 328, 324, 321, 328, 329, 328, 334, 332, 332, 330, 330, 332, 330, 333, 322, 320, 327, 328, 327, 335, 332, 334, 330, 330, 331, 330, 332, 315, 317, 325, 327, 326, 319, 317, 319, 315, 315, 317, 314, 316, 307, 330, 321, 323, 323, 320, 318, 321, 318, 316, 317, 315, 316, 301
UDON02A-LCM_2016_07_22__508.csv,330, 325, 315, 349, 343, 333, 326, 321, 321, 335, 323, 326, 315, 323, 353, 347, 345, 334, 325, 315, 311, 312, 317, 317, 326, 322, 315, 337, 332, 330, 356, 347, 338, 335, 337, 344, 343, 351, 346, 334, 325, 347, 345, 336, 327, 320, 318, 322, 327, 328, 335, 331, 330, 344, 340, 338, 355, 348, 341, 340, 343, 347, 349, 355, 326, 333, 344, 340, 339, 353, 347, 341, 341, 344, 347, 349, 354, 346, 333, 344, 340, 357, 352, 348, 342, 341, 344, 342, 349, 354, 340, 328, 339, 336, 351, 346, 359, 353, 353, 339, 340, 344, 349, 342, 313, 329, 340, 339, 349, 362, 340, 341, 342, 343, 348, 341, 348, 275, 292, 304, 300, 317, 314, 308, 311, 300, 297, 309, 309, 350, 283, 296, 293, 307, 314, 322, 316, 317, 307, 305, 312, 320, 340, 308, 322, 319, 332, 342, 338, 333, 332, 335, 335, 339, 330, 338, 318, 326, 336, 337, 334, 346, 326, 340, 327, 329, 345, 334, 338, 318, 326, 325, 326, 336, 334, 329, 328, 329, 331, 333, 335, 332, 318, 326, 325, 326, 337, 335, 331, 329, 330, 332, 334, 335, 326, 317, 326, 326, 327, 324, 323, 318, 317, 318, 320, 322, 323, 318, 328, 318, 320, 321, 322, 321, 318, 317, 317, 319, 319, 320, 309
UDON02A-LCM_2016_07_22__509.csv,293, 285, 284, 321, 307, 296, 296, 290, 285, 313, 294, 298, 285, 294, 323, 323, 319, 298, 289, 284, 280, 277, 283, 288, 299, 291, 287, 305, 305, 300, 314, 307, 302, 300, 301, 306, 308, 319, 311, 313, 305, 329, 326, 309, 301, 298, 296, 299, 303, 306, 315, 307, 315, 329, 328, 325, 332, 326, 325, 324, 326, 329, 333, 341, 310, 317, 328, 328, 325, 329, 324, 324, 325, 326, 328, 333, 340, 328, 320, 330, 330, 345, 330, 327, 327, 327, 328, 329, 336, 341, 324, 318, 330, 331, 344, 329, 341, 343, 343, 328, 331, 337, 343, 331, 304, 320, 334, 332, 332, 343, 330, 331, 331, 334, 340, 335, 335, 271, 288, 300, 295, 303, 300, 299, 303, 298, 299, 305, 306, 338, 285, 296, 297, 307, 305, 313, 312, 315, 304, 305, 311, 320, 330, 312, 320, 319, 331, 333, 329, 330, 330, 330, 330, 336, 328, 326, 312, 318, 331, 331, 319, 330, 318, 331, 317, 318, 337, 327, 325, 315, 323, 325, 324, 327, 324, 326, 325, 324, 326, 330, 333, 325, 315, 323, 325, 324, 327, 325, 328, 326, 325, 325, 330, 331, 316, 310, 318, 320, 321, 310, 309, 310, 308, 307, 308, 313, 315, 305, 326, 314, 319, 320, 311, 312, 315, 313, 309, 312, 315, 315, 295
UDON02A-LCM_2016_07_22__51.csv,269, 259, 252, 294, 286, 275, 271, 266, 263, 296, 265, 269, 260, 282, 307, 302, 298, 285, 276, 267, 264, 264, 269, 268, 278, 273, 273, 290, 285, 282, 301, 293, 286, 284, 286, 290, 290, 297, 293, 301, 293, 311, 309, 300, 293, 287, 286, 289, 292, 292, 299, 294, 302, 315, 310, 308, 323, 318, 313, 312, 314, 316, 316, 321, 295, 308, 318, 314, 311, 326, 320, 315, 316, 318, 320, 321, 324, 316, 312, 323, 319, 332, 331, 329, 322, 323, 325, 327, 327, 331, 316, 312, 323, 321, 333, 332, 342, 339, 340, 327, 329, 329, 333, 321, 304, 319, 329, 327, 339, 350, 333, 334, 335, 339, 339, 332, 327, 275, 289, 298, 294, 313, 311, 305, 309, 305, 306, 308, 305, 329, 281, 291, 287, 300, 311, 316, 311, 313, 305, 306, 307, 311, 322, 296, 309, 306, 318, 331, 327, 324, 323, 325, 326, 326, 317, 319, 299, 307, 316, 317, 317, 328, 311, 324, 311, 313, 325, 315, 317, 302, 310, 308, 308, 320, 318, 316, 315, 314, 316, 316, 317, 315, 299, 307, 306, 306, 320, 317, 315, 314, 314, 316, 315, 316, 309, 295, 302, 302, 303, 301, 299, 296, 295, 297, 299, 298, 299, 305, 307, 293, 293, 294, 294, 293, 291, 289, 290, 292, 291, 291, 301
UDON02A-LCM_2016_07_22__510.csv,303, 296, 289, 326, 316, 305, 305, 300, 298, 318, 296, 300, 290, 292, 321, 318, 312, 296, 286, 283, 279, 279, 284, 279, 289, 284, 282, 300, 296, 291, 311, 302, 299, 296, 298, 302, 298, 307, 302, 307, 299, 322, 318, 305, 298, 295, 293, 296, 299, 297, 304, 298, 311, 324, 322, 318, 329, 322, 322, 321, 324, 326, 324, 333, 302, 313, 324, 320, 318, 326, 321, 320, 320, 323, 325, 322, 330, 320, 321, 330, 329, 343, 334, 330, 330, 330, 333, 334, 334, 339, 324, 319, 330, 328, 341, 331, 344, 345, 345, 331, 333, 332, 338, 329, 303, 320, 331, 328, 332, 343, 329, 330, 333, 335, 333, 328, 332, 271, 285, 293, 288, 300, 298, 298, 301, 296, 296, 297, 296, 337, 276, 286, 282, 293, 295, 303, 300, 301, 293, 293, 293, 300, 323, 295, 308, 304, 318, 322, 318, 318, 317, 319, 319, 317, 310, 318, 304, 312, 324, 324, 315, 326, 312, 326, 313, 314, 326, 315, 322, 308, 316, 317, 315, 321, 320, 320, 319, 318, 320, 317, 320, 320, 307, 315, 314, 314, 322, 321, 321, 319, 318, 320, 317, 319, 311, 306, 314, 315, 313, 309, 306, 307, 304, 305, 306, 302, 304, 303, 323, 312, 313, 313, 312, 310, 311, 309, 307, 309, 305, 306, 298
UDON02A-LCM_2016_07_22__511.csv,304, 294, 290, 329, 316, 304, 304, 298, 300, 322, 296, 300, 297, 308, 337, 338, 337, 316, 306, 303, 300, 302, 307, 300, 311, 314, 295, 314, 314, 311, 331, 323, 319, 316, 320, 325, 321, 329, 330, 322, 313, 340, 339, 324, 315, 314, 312, 317, 320, 316, 324, 323, 320, 334, 335, 334, 344, 338, 336, 335, 340, 343, 340, 346, 323, 323, 334, 336, 335, 343, 338, 337, 337, 343, 344, 340, 346, 343, 324, 335, 337, 352, 343, 339, 338, 337, 342, 344, 341, 345, 337, 326, 336, 339, 354, 344, 356, 357, 357, 346, 348, 344, 350, 345, 316, 331, 348, 346, 351, 362, 347, 348, 353, 355, 350, 344, 350, 287, 301, 313, 310, 325, 322, 320, 324, 322, 320, 319, 317, 351, 293, 303, 304, 318, 321, 327, 325, 327, 321, 319, 317, 324, 340, 310, 322, 325, 338, 343, 340, 339, 338, 342, 342, 339, 331, 338, 309, 316, 333, 333, 326, 337, 323, 336, 325, 327, 336, 326, 333, 309, 317, 322, 321, 327, 326, 325, 324, 326, 329, 324, 327, 326, 310, 319, 323, 323, 331, 328, 328, 327, 329, 331, 327, 328, 322, 304, 312, 313, 314, 309, 307, 309, 308, 310, 312, 309, 309, 312, 316, 308, 310, 311, 309, 309, 312, 309, 310, 313, 308, 309, 300
UDON02A-LCM_2016_07_22__512.csv,314, 317, 314, 346, 341, 330, 329, 324, 320, 331, 322, 326, 309, 303, 347, 348, 344, 331, 321, 316, 312, 310, 315, 316, 326, 314, 294, 331, 331, 327, 353, 344, 339, 335, 335, 342, 343, 352, 340, 313, 324, 352, 348, 338, 330, 326, 324, 326, 331, 332, 340, 330, 303, 339, 340, 336, 352, 344, 340, 339, 341, 345, 347, 354, 319, 296, 335, 333, 330, 342, 336, 333, 333, 336, 339, 342, 348, 335, 299, 343, 340, 355, 349, 345, 341, 341, 343, 346, 348, 354, 335, 291, 342, 338, 351, 345, 357, 356, 356, 342, 344, 347, 354, 340, 277, 333, 342, 340, 349, 360, 343, 344, 346, 348, 351, 345, 344, 260, 298, 306, 299, 315, 312, 311, 314, 308, 308, 313, 312, 347, 317, 295, 295, 305, 311, 318, 315, 316, 307, 307, 312, 318, 337, 312, 318, 319, 329, 338, 333, 333, 331, 333, 333, 337, 328, 330, 305, 320, 334, 332, 328, 339, 324, 336, 322, 324, 341, 330, 331, 294, 324, 325, 324, 334, 332, 330, 329, 329, 331, 333, 336, 330, 286, 324, 325, 324, 335, 333, 333, 331, 330, 332, 334, 336, 324, 274, 317, 319, 319, 316, 313, 313, 311, 310, 312, 314, 316, 308, 273, 315, 317, 318, 319, 318, 319, 316, 315, 317, 318, 319, 304
UDON02A-LCM_2016_07_22__513.csv,341, 336, 334, 361, 351, 342, 340, 331, 333, 339, 329, 330, 321, 343, 377, 381, 377, 359, 350, 346, 341, 342, 346, 342, 349, 344, 323, 346, 348, 343, 367, 359, 354, 350, 353, 359, 352, 360, 355, 345, 338, 369, 365, 350, 343, 337, 333, 339, 344, 340, 347, 342, 340, 355, 356, 353, 365, 358, 354, 352, 359, 363, 357, 363, 333, 342, 353, 354, 351, 360, 353, 350, 350, 356, 359, 354, 360, 351, 340, 352, 352, 369, 358, 354, 350, 349, 355, 357, 353, 359, 343, 339, 350, 352, 366, 355, 367, 364, 364, 353, 356, 351, 357, 347, 325, 342, 356, 354, 358, 370, 351, 352, 360, 363, 357, 350, 352, 284, 301, 314, 308, 320, 313, 307, 311, 312, 314, 314, 315, 352, 295, 307, 307, 319, 321, 326, 317, 319, 315, 318, 317, 325, 347, 317, 330, 330, 343, 348, 343, 339, 338, 343, 344, 341, 333, 339, 328, 337, 351, 350, 342, 354, 334, 350, 337, 338, 349, 339, 343, 335, 343, 345, 344, 350, 348, 345, 345, 346, 347, 342, 344, 343, 328, 336, 337, 336, 344, 342, 340, 337, 339, 339, 336, 337, 332, 329, 338, 340, 339, 332, 330, 327, 324, 328, 328, 324, 325, 327, 338, 330, 333, 334, 330, 331, 330, 326, 328, 327, 321, 321, 318
UDON02A-LCM_2016_07_22__514.csv,340, 333, 330, 355, 350, 339, 337, 330, 325, 334, 325, 327, 316, 349, 380, 380, 375, 366, 355, 353, 348, 341, 348, 344, 353, 345, 336, 360, 360, 356, 384, 376, 372, 369, 365, 371, 366, 374, 366, 361, 353, 384, 380, 371, 362, 359, 356, 354, 359, 356, 363, 357, 347, 362, 364, 359, 377, 369, 367, 365, 364, 368, 365, 371, 340, 344, 356, 356, 353, 367, 360, 359, 358, 357, 360, 358, 363, 355, 344, 355, 355, 371, 364, 359, 359, 357, 356, 359, 358, 362, 348, 339, 351, 353, 366, 359, 371, 371, 370, 353, 355, 353, 359, 352, 317, 335, 350, 347, 355, 367, 352, 352, 351, 354, 351, 345, 351, 280, 295, 310, 304, 319, 316, 313, 316, 308, 309, 308, 306, 350, 290, 302, 305, 315, 320, 327, 322, 323, 312, 313, 312, 318, 339, 314, 328, 329, 340, 350, 343, 344, 342, 341, 341, 341, 331, 336, 322, 328, 342, 340, 336, 347, 329, 346, 326, 327, 342, 330, 333, 325, 331, 333, 332, 341, 339, 336, 334, 332, 334, 333, 335, 330, 328, 334, 336, 335, 346, 343, 344, 341, 337, 338, 338, 340, 327, 325, 333, 335, 334, 332, 329, 327, 325, 323, 324, 322, 323, 316, 334, 329, 331, 332, 333, 333, 331, 329, 325, 326, 323, 323, 308
UDON02A-LCM_2016_07_22__516.csv,339, 333, 329, 355, 350, 338, 336, 329, 324, 335, 325, 327, 316, 348, 380, 380, 375, 365, 354, 352, 347, 340, 347, 344, 352, 345, 336, 360, 360, 355, 383, 375, 372, 368, 364, 370, 366, 374, 366, 360, 353, 384, 379, 370, 361, 358, 355, 353, 358, 355, 362, 356, 347, 362, 364, 359, 376, 369, 367, 365, 364, 368, 365, 371, 339, 344, 356, 356, 353, 366, 360, 359, 358, 357, 360, 357, 363, 355, 344, 355, 355, 371, 364, 359, 358, 357, 357, 358, 357, 362, 348, 339, 352, 352, 366, 358, 372, 371, 370, 353, 355, 353, 358, 352, 318, 336, 350, 347, 355, 367, 352, 352, 351, 354, 351, 345, 351, 282, 295, 311, 305, 319, 316, 313, 316, 308, 308, 308, 306, 352, 291, 303, 305, 315, 320, 327, 322, 323, 312, 313, 312, 318, 341, 314, 329, 329, 341, 350, 344, 345, 342, 341, 341, 342, 332, 338, 323, 328, 342, 341, 336, 347, 329, 346, 326, 328, 342, 330, 334, 326, 331, 333, 332, 341, 339, 336, 335, 332, 334, 333, 336, 330, 328, 335, 337, 335, 346, 343, 344, 340, 337, 338, 338, 340, 328, 326, 334, 335, 334, 332, 329, 327, 325, 323, 324, 322, 323, 317, 335, 329, 331, 332, 333, 332, 330, 328, 325, 326, 324, 323, 309
UDON02A-LCM_2016_07_22__517.csv,322, 315, 309, 341, 334, 323, 322, 315, 310, 328, 314, 317, 304, 316, 348, 347, 339, 326, 315, 311, 305, 303, 308, 307, 319, 311, 307, 329, 327, 320, 346, 336, 331, 326, 325, 330, 329, 340, 332, 331, 321, 348, 342, 331, 321, 317, 314, 315, 318, 318, 328, 319, 322, 336, 334, 328, 344, 336, 332, 330, 331, 334, 334, 342, 312, 331, 342, 340, 336, 349, 342, 339, 339, 339, 341, 340, 348, 338, 326, 337, 335, 348, 342, 337, 336, 335, 336, 337, 337, 344, 330, 329, 340, 338, 350, 345, 356, 356, 356, 341, 343, 342, 349, 341, 309, 324, 335, 331, 340, 350, 334, 336, 336, 339, 337, 333, 336, 282, 296, 304, 300, 315, 310, 309, 313, 307, 305, 308, 308, 349, 292, 302, 299, 309, 315, 322, 319, 320, 311, 310, 313, 321, 334, 314, 326, 324, 336, 345, 340, 340, 338, 339, 338, 340, 332, 319, 319, 327, 339, 338, 334, 345, 330, 343, 328, 329, 344, 334, 332, 324, 332, 332, 331, 341, 339, 338, 337, 336, 337, 337, 340, 333, 326, 334, 334, 333, 344, 341, 341, 339, 338, 339, 339, 341, 326, 322, 330, 331, 328, 326, 323, 323, 321, 320, 320, 321, 323, 319, 334, 325, 326, 325, 326, 325, 325, 323, 320, 322, 323, 323, 313
UDON02A-LCM_2016_07_22__518.csv,286, 278, 272, 311, 302, 293, 292, 287, 281, 310, 287, 292, 277, 287, 316, 314, 307, 295, 286, 282, 280, 273, 277, 281, 293, 282, 282, 303, 302, 295, 319, 310, 306, 305, 299, 303, 309, 318, 308, 307, 301, 323, 318, 309, 302, 300, 298, 295, 297, 304, 312, 300, 304, 318, 317, 312, 327, 322, 319, 318, 316, 317, 324, 330, 297, 311, 323, 321, 316, 330, 325, 324, 323, 321, 320, 328, 334, 321, 317, 328, 326, 339, 335, 332, 330, 330, 327, 327, 336, 340, 322, 313, 324, 322, 334, 330, 342, 342, 341, 323, 323, 332, 337, 324, 301, 319, 331, 328, 338, 351, 336, 336, 329, 331, 338, 333, 333, 271, 288, 298, 293, 310, 311, 308, 306, 291, 288, 301, 301, 336, 280, 294, 292, 304, 313, 323, 318, 310, 294, 292, 305, 312, 328, 298, 314, 311, 323, 335, 332, 329, 324, 321, 320, 330, 323, 324, 307, 317, 328, 327, 325, 337, 321, 331, 314, 315, 337, 327, 325, 309, 318, 317, 316, 326, 324, 321, 322, 318, 320, 327, 329, 320, 309, 318, 317, 315, 327, 325, 323, 324, 320, 321, 328, 329, 314, 307, 316, 314, 313, 311, 309, 308, 308, 306, 307, 314, 315, 308, 321, 309, 310, 309, 308, 306, 308, 309, 308, 309, 314, 314, 298
UDON02A-LCM_2016_07_22__519.csv,283, 273, 265, 305, 303, 293, 286, 281, 283, 310, 281, 286, 277, 284, 310, 305, 301, 294, 284, 275, 272, 276, 281, 275, 286, 282, 277, 295, 290, 286, 313, 306, 297, 295, 300, 305, 299, 309, 304, 301, 291, 310, 308, 303, 297, 289, 288, 295, 298, 293, 301, 297, 304, 317, 312, 309, 328, 321, 314, 314, 322, 325, 321, 328, 299, 308, 317, 312, 310, 326, 320, 315, 315, 323, 326, 323, 329, 319, 313, 322, 317, 332, 331, 328, 321, 321, 329, 330, 327, 333, 318, 306, 317, 313, 326, 324, 336, 333, 334, 324, 326, 323, 329, 320, 301, 317, 325, 324, 336, 349, 328, 332, 336, 339, 335, 330, 333, 266, 281, 286, 282, 302, 300, 295, 298, 297, 296, 296, 294, 334, 276, 286, 281, 292, 304, 310, 303, 305, 301, 300, 298, 305, 326, 296, 309, 305, 317, 331, 327, 322, 321, 328, 328, 326, 318, 323, 298, 306, 316, 315, 315, 327, 307, 321, 313, 314, 325, 313, 316, 304, 312, 310, 309, 322, 321, 316, 316, 321, 323, 320, 323, 318, 303, 311, 309, 309, 323, 321, 317, 316, 321, 322, 319, 322, 310, 302, 309, 308, 307, 310, 307, 302, 300, 307, 307, 304, 305, 302, 319, 309, 308, 309, 313, 312, 308, 306, 310, 312, 307, 308, 296
UDON02A-LCM_2016_07_22__52.csv,335, 330, 328, 357, 348, 336, 337, 332, 332, 341, 324, 326, 318, 340, 371, 373, 370, 354, 344, 342, 337, 337, 342, 334, 341, 340, 323, 345, 347, 343, 365, 358, 355, 351, 352, 359, 348, 356, 354, 350, 342, 373, 369, 355, 346, 344, 341, 345, 350, 341, 348, 346, 348, 363, 365, 362, 375, 369, 367, 366, 369, 373, 364, 370, 341, 344, 355, 357, 355, 364, 358, 357, 357, 361, 363, 356, 360, 356, 346, 357, 359, 376, 365, 362, 360, 360, 364, 365, 359, 363, 351, 340, 352, 354, 368, 357, 370, 371, 371, 358, 360, 352, 358, 351, 330, 346, 361, 360, 363, 375, 359, 360, 363, 366, 358, 352, 356, 295, 311, 325, 321, 327, 322, 321, 323, 319, 320, 316, 315, 354, 300, 316, 317, 328, 326, 331, 327, 326, 319, 320, 316, 322, 343, 323, 335, 338, 350, 355, 350, 349, 346, 350, 351, 344, 335, 344, 323, 331, 347, 347, 337, 352, 334, 348, 335, 337, 343, 333, 341, 327, 335, 339, 339, 343, 342, 343, 341, 343, 345, 337, 338, 342, 322, 330, 335, 335, 340, 339, 341, 340, 342, 344, 336, 336, 335, 317, 327, 332, 332, 324, 323, 325, 323, 326, 327, 320, 320, 327, 324, 318, 325, 327, 323, 326, 329, 328, 328, 329, 321, 320, 329
UDON02A-LCM_2016_07_22__520.csv,327, 319, 309, 342, 332, 320, 322, 316, 312, 330, 312, 316, 305, 327, 358, 351, 349, 332, 322, 320, 316, 311, 317, 315, 324, 319, 315, 336, 331, 327, 348, 340, 338, 334, 332, 338, 335, 344, 338, 344, 335, 359, 356, 341, 333, 332, 330, 329, 333, 332, 339, 333, 335, 350, 345, 342, 353, 347, 346, 344, 344, 347, 346, 352, 323, 333, 344, 339, 337, 345, 339, 337, 338, 338, 341, 341, 347, 338, 335, 346, 341, 357, 347, 343, 342, 341, 342, 344, 344, 349, 335, 332, 344, 339, 354, 343, 355, 356, 356, 341, 343, 343, 348, 339, 317, 333, 344, 342, 346, 358, 344, 344, 344, 348, 347, 341, 344, 278, 292, 303, 299, 311, 308, 309, 312, 305, 306, 308, 306, 343, 291, 303, 300, 313, 315, 323, 323, 322, 312, 313, 315, 320, 334, 314, 327, 323, 337, 342, 338, 340, 337, 338, 339, 339, 330, 333, 322, 330, 340, 341, 332, 344, 331, 343, 328, 330, 344, 333, 333, 326, 334, 330, 330, 336, 334, 335, 334, 332, 335, 334, 335, 328, 328, 337, 334, 334, 342, 339, 341, 339, 338, 341, 339, 340, 325, 326, 335, 332, 333, 326, 324, 325, 324, 322, 324, 323, 324, 317, 337, 329, 327, 329, 325, 324, 327, 325, 323, 325, 323, 322, 307
